2020-07-07 10:42:58.095 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:43:08.770 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:43:08.771 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:43:08.777 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:43:08.777 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:43:12.500 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:43:12.611 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:43:12.612 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:43:12.737 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:43:12.738 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:43:12.981 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:43:13.256 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:43:13.258 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:43:13.423 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:43:13.427 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:43:13.429 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:43:13.434 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594089793433 with initial instances count: 1
2020-07-07 10:43:13.445 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594089793445, current=UP, previous=STARTING]
2020-07-07 10:43:13.448 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:43:13.540 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:43:13.558 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 18.662 seconds (JVM running for 22.105)
2020-07-07 10:43:15.168 INFO  --- [HikariDataSource.java:110][pool-8-thread-1] - HikariPool-1 - Starting...
2020-07-07 10:43:15.172 WARN  --- [DriverDataSource.java:70][pool-8-thread-1] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:43:15.531 INFO  --- [HikariDataSource.java:123][pool-8-thread-1] - HikariPool-1 - Start completed.
2020-07-07 10:44:29.543 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:44:33.797 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:44:33.797 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:44:33.802 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:44:33.803 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:44:37.316 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:44:37.437 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:44:37.438 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:44:37.695 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:44:37.696 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:44:38.106 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:44:38.605 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:44:38.605 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:44:38.607 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:44:38.608 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:44:39.035 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:44:39.040 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:44:39.045 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:44:39.054 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594089879051 with initial instances count: 2
2020-07-07 10:44:39.078 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594089879078, current=UP, previous=STARTING]
2020-07-07 10:44:39.081 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:44:39.203 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:44:39.310 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 12.589 seconds (JVM running for 15.031)
2020-07-07 10:47:50.862 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-1] - HikariPool-1 - Starting...
2020-07-07 10:47:50.866 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-1] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:47:51.445 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-1] - HikariPool-1 - Start completed.
2020-07-07 10:47:56.666 ERROR --- [GlobalExceptionHandler.java:44][http-nio-9090-exec-2] - 异常
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

### The error may exist in file [D:\weixin\project\OASystem\target\classes\mapper\CriticalRemindMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM AS_CRITICAL_REMIND cr, AS_REPORT re, CODE_DEPARTMENT de, CODE_OPERATOR op WHERE cr.REP_NO = re.REP_NO AND cr.DEPT_CODE = de.DEPT_CODE AND cr.REQ_DR = op.OPER_CODE
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.parameterize(RoutingStatementHandler.java:64)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:88)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:143)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy156.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	... 94 common frames omitted
Caused by: org.apache.ibatis.type.TypeException: Error setting null for parameter #1 with JdbcType OTHER . Try setting a different JdbcType for this parameter or a different jdbcTypeForNull configuration property. Cause: java.sql.SQLException: 无效的列类型: 1111
	at org.apache.ibatis.type.BaseTypeHandler.setParameter(BaseTypeHandler.java:63)
	at org.apache.ibatis.scripting.defaults.DefaultParameterHandler.setParameters(DefaultParameterHandler.java:87)
	... 112 common frames omitted
Caused by: java.sql.SQLException: 无效的列类型: 1111
	at oracle.jdbc.driver.OracleStatement.getInternalType(OracleStatement.java:4121)
	at oracle.jdbc.driver.OraclePreparedStatement.setNullCritical(OraclePreparedStatement.java:4208)
	at oracle.jdbc.driver.OraclePreparedStatement.setNull(OraclePreparedStatement.java:4192)
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.setNull(OraclePreparedStatementWrapper.java:1010)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.setNull(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:67)
	at com.sun.proxy.$Proxy158.setNull(Unknown Source)
	at org.apache.ibatis.type.BaseTypeHandler.setParameter(BaseTypeHandler.java:61)
	... 113 common frames omitted
2020-07-07 17:30:55.122 WARN  --- [AbstractHandlerExceptionResolver.java:199][http-nio-9090-exec-9] - Resolved [org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.type.TypeException: Could not set parameters for mapping: ParameterMapping{property='orgPk', mode=IN, javaType=class java.lang.Object, jdbcType=null, numericScale=null, resultMapId='null', jdbcTypeName='null', expression='null'}. Cause: org.apache.ibatis.type.TypeException: Error setting null for parameter #1 with JdbcType OTHER . Try setting a different JdbcType for this parameter or a different jdbcTypeForNull configuration property. Cause: java.sql.SQLException: 无效的列类型: 1111]
2020-07-07 17:32:24.359 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 17:32:27.996 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 17:32:27.997 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 17:32:28.010 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 17:32:28.011 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 17:32:32.150 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 17:32:32.236 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 17:32:32.236 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 17:32:32.342 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 17:32:32.342 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 17:32:32.566 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 17:32:32.832 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 17:32:32.832 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 17:32:32.832 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 17:32:32.833 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 17:32:32.833 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 17:32:32.833 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 17:32:32.834 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 17:32:32.985 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 17:32:32.988 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 17:32:32.990 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 17:32:32.996 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594114352994 with initial instances count: 2
2020-07-07 17:32:33.005 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594114353005, current=UP, previous=STARTING]
2020-07-07 17:32:33.007 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 17:32:33.119 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 11.399 seconds (JVM running for 13.493)
2020-07-07 17:32:33.139 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 17:32:42.923 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-5] - HikariPool-1 - Starting...
2020-07-07 17:32:42.927 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-5] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 17:32:43.511 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-5] - HikariPool-1 - Start completed.
2020-07-07 21:30:09.369 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 21:30:13.801 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 21:30:13.802 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 21:30:13.806 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 21:30:13.806 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 21:30:16.552 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 21:30:16.669 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 21:30:16.669 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 21:30:16.851 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 21:30:16.852 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 21:30:17.218 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 21:30:17.537 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 21:30:17.538 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 21:30:17.538 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 21:30:17.539 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 21:30:17.539 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 21:30:17.539 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 21:30:17.540 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 21:30:17.842 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 21:30:17.850 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 21:30:17.855 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 21:30:17.868 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594128617863 with initial instances count: 1
2020-07-07 21:30:17.899 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594128617899, current=UP, previous=STARTING]
2020-07-07 21:30:17.910 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.104:houtaiguanli:9090: registering service...
2020-07-07 21:30:17.994 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.104:houtaiguanli:9090 - registration status: 204
2020-07-07 21:30:17.997 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 11.341 seconds (JVM running for 14.088)
2020-07-07 21:31:50.467 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-2] - HikariPool-1 - Starting...
2020-07-07 21:31:50.470 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-2] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 21:31:51.000 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-2] - HikariPool-1 - Start completed.
2020-07-07 21:31:53.996 INFO  --- [UserRealm.java:38][http-nio-9090-exec-3] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:31:53.997 INFO  --- [UserRealm.java:39][http-nio-9090-exec-3] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:31:54.005 INFO  --- [UserRealm.java:38][http-nio-9090-exec-3] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:31:54.005 INFO  --- [UserRealm.java:39][http-nio-9090-exec-3] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:31:54.294 INFO  --- [UserRealm.java:38][http-nio-9090-exec-4] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:31:54.295 INFO  --- [UserRealm.java:39][http-nio-9090-exec-4] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
